"1","
"
"0","bestmodPurc = tune.out$best.model"
"0","summary(bestmodPurc)"
"1","
Call:"
"1","
"
"1","best.tune(method = svm, train.x = Purchase ~ ., data = train, ranges = list(cost = c(0.01, "
"1","
"
"1","    0.1, 1, 5, 10)), kernel = ""linear"")"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","linear"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","      gamma: "
"1"," "
"1","0.05555556"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","365"
"1","

"
"1"," ("
"1"," "
"1","182"
"1"," "
"1","183"
"1"," "
"1",")

"
"1","
Number of Classes: "
"1"," "
"1","2"
"1"," "
"1","

"
"1","Levels:"
"1"," "
"1","
"
"1"," "
"1","CH"
"1"," "
"1","MM"
"1","

"
"1","

"
