"0","c(cents1,clust1) %<-% KmeansMod(newtrain$x,10)"
"1","[1]"
"1"," ""Round: 0"""
"1","
"
"1","[1]"
"1"," ""Round: 1"""
"1","
"
"1","[1]"
"1"," ""Round: 2"""
"1","
"
"1","[1]"
"1"," ""Round: 3"""
"1","
"
"1","[1]"
"1"," ""Round: 4"""
"1","
"
"1","[1]"
"1"," ""Round: 5"""
"1","
"
"1","[1]"
"1"," ""Round: 6"""
"1","
"
"1","[1]"
"1"," ""Round: 7"""
"1","
"
"1","[1]"
"1"," ""Round: 8"""
"1","
"
"1","[1]"
"1"," ""Round: 9"""
"1","
"
"1","[1]"
"1"," ""Round: 10"""
"1","
"
"1","[1]"
"1"," ""Round: 11"""
"1","
"
"1","[1]"
"1"," ""Round: 12"""
"1","
"
"1","[1]"
"1"," ""Round: 13"""
"1","
"
"1","[1]"
"1"," ""Algorithm converged, total rounds:  14"""
"1","
"
