"0","aload_image_file <- function(filename) {"
"0","    ret = list()"
"0","    f = file(filename,'rb')"
"0","    readBin(f,'integer',n=1,size=4,endian='big')"
"0","    ret$n = readBin(f,'integer',n=1,size=4,endian='big')"
"0","    nrow = readBin(f,'integer',n=1,size=4,endian='big')"
"0","    ncol = readBin(f,'integer',n=1,size=4,endian='big')"
"0","    x = readBin(f,'integer',n=ret$n*nrow*ncol,size=1,signed=F)"
"0","    ret$x = matrix(x, ncol=nrow*ncol, byrow=T)"
"0","    close(f)"
"0","    ret"
"0","  }"
"0","aload_label_file <- function(filename) {"
"0","    f = file(filename,'rb')"
"0","    readBin(f,'integer',n=1,size=4,endian='big')"
"0","    n = readBin(f,'integer',n=1,size=4,endian='big')"
"0","    y = readBin(f,'integer',n=n,size=1,signed=F)"
"0","    close(f)"
"0","    y"
"0","  }"
"0","#load_mnist()"
"0","#show_digit(train$x[5,])"
