"0","#Distribution 2:"
"0","#create grid "
"0","xgrid <- .25*(-20:20)"
"0","ygrid <- .25*(-20:20)"
"0","grid <- expand.grid(xgrid, ygrid)"
"0","#create the joint distribution on the grid"
"0","corr = c(2.0, -0.75*sqrt(6), -0.75*sqrt(6), 3.0)"
"0","sigma <- matrix(corr,nrow=2, ncol=2)"
"0","my2 = c(2,1)"
"0","#use function dmvnorm of library mvtnorm"
"0","#library(mvtnorm)"
"0","density2 <- dmvnorm(grid, mean=my2, sigma = sigma)"
"0","density2 <- matrix(density2, nrow=41, ncol=41)"
"0","#draw the distribution"
"0","par(mfrow=c(1,2))"
"0","contour(xgrid, ygrid, density1)"
