"1","
"
"0","bestmod = tune.out$best.model"
"0","summary(bestmod)"
"1","
Call:"
"1","
"
"1","best.tune(method = svm, train.x = y ~ ., data = smp, ranges = list(cost = c(0.001, "
"1","
"
"1","    0.01, 0.1, 1, 5, 10, 100, 150)), kernel = ""polynomial"", degree = 2)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","polynomial"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","100"
"1"," "
"1","
"
"1","     degree: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","      gamma: "
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","     coef.0: "
"1"," "
"1","0"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","68"
"1","

"
"1"," ("
"1"," "
"1","34"
"1"," "
"1","34"
"1"," "
"1",")

"
"1","
Number of Classes: "
"1"," "
"1","2"
"1"," "
"1","

"
"1","Levels:"
"1"," "
"1","
"
"1"," "
"1","FALSE"
"1"," "
"1","TRUE"
"1","

"
"1","

"
"0","plot(bestmod,smp)"
